$options = [
         ['value' => '', 'label' => 'Seleccione distrito'],
         ['value' => 'BRATSI', 'city' => 'TALAMANCA', 'label' => 'BRATSI'],
         ['value' => 'CAHUITA', 'city' => 'TALAMANCA', 'label' => 'CAHUITA'],
         ['value' => 'SIXAOLA', 'city' => 'TALAMANCA', 'label' => 'SIXAOLA'],
         ['value' => 'TELIRE', 'city' => 'TALAMANCA', 'label' => 'TELIRE'],
         ['value' => 'NARANJITO', 'city' => 'AGUIRRE', 'label' => 'NARANJITO'],
         ['value' => 'QUEPOS', 'city' => 'AGUIRRE', 'label' => 'QUEPOS'],
         ['value' => 'SAVEGRE', 'city' => 'AGUIRRE', 'label' => 'SAVEGRE'],
         ['value' => 'BIOLLEY', 'city' => 'BUENOS AIRES', 'label' => 'BIOLLEY'],
         ['value' => 'BORUCA', 'city' => 'BUENOS AIRES', 'label' => 'BORUCA'],
         ['value' => 'BRUNKA', 'city' => 'BUENOS AIRES', 'label' => 'BRUNKA'],
         ['value' => 'BUENOS AIRES', 'city' => 'BUENOS AIRES', 'label' => 'BUENOS AIRES'],
         ['value' => 'CHANGUENA', 'city' => 'BUENOS AIRES', 'label' => 'CHANGUENA'],
         ['value' => 'COLINAS', 'city' => 'BUENOS AIRES', 'label' => 'COLINAS'],
         ['value' => 'PILAS', 'city' => 'BUENOS AIRES', 'label' => 'PILAS'],
         ['value' => 'POTRERO GRANDE', 'city' => 'BUENOS AIRES', 'label' => 'POTRERO GRANDE'],
         ['value' => 'VOLCAN', 'city' => 'BUENOS AIRES', 'label' => 'VOLCAN'],
         ['value' => 'CANOAS', 'city' => 'CORREDORES', 'label' => 'CANOAS'],
         ['value' => 'CORREDOR', 'city' => 'CORREDORES', 'label' => 'CORREDOR'],
         ['value' => 'LA CUESTA', 'city' => 'CORREDORES', 'label' => 'LA CUESTA'],
         ['value' => 'LAUREL', 'city' => 'CORREDORES', 'label' => 'LAUREL'],
         ['value' => 'AGUABUENA', 'city' => 'COTO BRUS', 'label' => 'AGUABUENA'],
         ['value' => 'GUTIERREZ BRAUN', 'city' => 'COTO BRUS', 'label' => 'GUTIERREZ BRAUN'],
         ['value' => 'LIMONCITO', 'city' => 'COTO BRUS', 'label' => 'LIMONCITO'],
         ['value' => 'PITTIER', 'city' => 'COTO BRUS', 'label' => 'PITTIER'],
         ['value' => 'SABALITO', 'city' => 'COTO BRUS', 'label' => 'SABALITO'],
         ['value' => 'SAN VITO', 'city' => 'COTO BRUS', 'label' => 'SAN VITO'],
         ['value' => 'CALDERA', 'city' => 'ESPARZA', 'label' => 'CALDERA'],
         ['value' => 'ESPIRITU SANTO', 'city' => 'ESPARZA', 'label' => 'ESPIRITU SANTO'],
         ['value' => 'MACACONA', 'city' => 'ESPARZA', 'label' => 'MACACONA'],
         ['value' => 'SAN JERONIMO', 'city' => 'ESPARZA', 'label' => 'SAN JERONIMO'],
         ['value' => 'SAN JUAN GRANDE', 'city' => 'ESPARZA', 'label' => 'SAN JUAN GRANDE'],
         ['value' => 'SAN RAFAEL', 'city' => 'ESPARZA', 'label' => 'SAN RAFAEL'],
         ['value' => 'JACO', 'city' => 'GARABITO', 'label' => 'JACO'],
         ['value' => 'TARCOLES', 'city' => 'GARABITO', 'label' => 'TARCOLES'],
         ['value' => 'GOLFITO', 'city' => 'GOLFITO', 'label' => 'GOLFITO'],
         ['value' => 'GUAYCARA', 'city' => 'GOLFITO', 'label' => 'GUAYCARA'],
         ['value' => 'PAVON', 'city' => 'GOLFITO', 'label' => 'PAVON'],
         ['value' => 'PUERTO JIMENEZ', 'city' => 'GOLFITO', 'label' => 'PUERTO JIMENEZ'],
         ['value' => 'LA UNION', 'city' => 'MONTES DE ORO', 'label' => 'LA UNION'],
         ['value' => 'MIRAMAR', 'city' => 'MONTES DE ORO', 'label' => 'MIRAMAR'],
         ['value' => 'SAN ISIDRO', 'city' => 'MONTES DE ORO', 'label' => 'SAN ISIDRO'],
         ['value' => 'BAHIA BALLENA', 'city' => 'OSA', 'label' => 'BAHIA BALLENA'],
         ['value' => 'BAHIA DRAKE', 'city' => 'OSA', 'label' => 'BAHIA DRAKE'],
         ['value' => 'PALMAR', 'city' => 'OSA', 'label' => 'PALMAR'],
         ['value' => 'PIEDRAS BLANCAS', 'city' => 'OSA', 'label' => 'PIEDRAS BLANCAS'],
         ['value' => 'PUERTO CORTES', 'city' => 'OSA', 'label' => 'PUERTO CORTES'],
         ['value' => 'SIERPE', 'city' => 'OSA', 'label' => 'SIERPE'],
         ['value' => 'PARRITA', 'city' => 'PARRITA', 'label' => 'PARRITA'],
         ['value' => 'ACAPULCO', 'city' => 'PUNTARENAS', 'label' => 'ACAPULCO'],
         ['value' => 'ARANCIBIA', 'city' => 'PUNTARENAS', 'label' => 'ARANCIBIA'],
         ['value' => 'BARRANCA', 'city' => 'PUNTARENAS', 'label' => 'BARRANCA'],
         ['value' => 'CHACARITA', 'city' => 'PUNTARENAS', 'label' => 'CHACARITA'],
         ['value' => 'CHIRA', 'city' => 'PUNTARENAS', 'label' => 'CHIRA'],
         ['value' => 'CHOMES', 'city' => 'PUNTARENAS', 'label' => 'CHOMES'],
         ['value' => 'COBANO', 'city' => 'PUNTARENAS', 'label' => 'COBANO'],
         ['value' => 'EL ROBLE', 'city' => 'PUNTARENAS', 'label' => 'EL ROBLE'],
         ['value' => 'GUACIMAL', 'city' => 'PUNTARENAS', 'label' => 'GUACIMAL'],
         ['value' => 'LEPANTO', 'city' => 'PUNTARENAS', 'label' => 'LEPANTO'],
         ['value' => 'MANZANILLO', 'city' => 'PUNTARENAS', 'label' => 'MANZANILLO'],
         ['value' => 'MONTE VERDE', 'city' => 'PUNTARENAS', 'label' => 'MONTE VERDE'],
         ['value' => 'PAQUERA', 'city' => 'PUNTARENAS', 'label' => 'PAQUERA'],
         ['value' => 'PITAHAYA', 'city' => 'PUNTARENAS', 'label' => 'PITAHAYA'],
         ['value' => 'PUNTARENAS', 'city' => 'PUNTARENAS', 'label' => 'PUNTARENAS'],
         ['value' => 'CANGREJAL', 'city' => 'ACOSTA', 'label' => 'CANGREJAL'],
         ['value' => 'GUAITIL VILLA', 'city' => 'ACOSTA', 'label' => 'GUAITIL VILLA'],
         ['value' => 'PALMICHAL', 'city' => 'ACOSTA', 'label' => 'PALMICHAL'],
         ['value' => 'SABANILLAS', 'city' => 'ACOSTA', 'label' => 'SABANILLAS'],
         ['value' => 'SAN IGNACIO', 'city' => 'ACOSTA', 'label' => 'SAN IGNACIO'],
         ['value' => 'ALAJUELITA', 'city' => 'ALAJUELITA', 'label' => 'ALAJUELITA'],
         ['value' => 'CONCEPCION', 'city' => 'ALAJUELITA', 'label' => 'CONCEPCION'],
         ['value' => 'SAN ANTONIO', 'city' => 'ALAJUELITA', 'label' => 'SAN ANTONIO'],
         ['value' => 'SAN FELIPE', 'city' => 'ALAJUELITA', 'label' => 'SAN FELIPE'],
         ['value' => 'SAN JOSECITO', 'city' => 'ALAJUELITA', 'label' => 'SAN JOSECITO'],
         ['value' => 'ASERRI', 'city' => 'ASERRI', 'label' => 'ASERRI'],
         ['value' => 'LEGUA', 'city' => 'ASERRI', 'label' => 'LEGUA'],
         ['value' => 'MONTERREY', 'city' => 'ASERRI', 'label' => 'MONTERREY'],
         ['value' => 'SALITRILLOS', 'city' => 'ASERRI', 'label' => 'SALITRILLOS'],
         ['value' => 'SAN GABRIEL', 'city' => 'ASERRI', 'label' => 'SAN GABRIEL'],
         ['value' => 'TARBACA', 'city' => 'ASERRI', 'label' => 'TARBACA'],
         ['value' => 'VUELTA DE JORCO', 'city' => 'ASERRI', 'label' => 'VUELTA DE JORCO'],
         ['value' => 'CURRIDABAT', 'city' => 'CURRIDABAT', 'label' => 'CURRIDABAT'],
         ['value' => 'GRANADILLA', 'city' => 'CURRIDABAT', 'label' => 'GRANADILLA'],
         ['value' => 'SANCHEZ', 'city' => 'CURRIDABAT', 'label' => 'SANCHEZ'],
         ['value' => 'TIRRASES', 'city' => 'CURRIDABAT', 'label' => 'TIRRASES'],
         ['value' => 'DAMAS', 'city' => 'DESAMPARADOS', 'label' => 'DAMAS'],
         ['value' => 'DESAMPARADOS', 'city' => 'DESAMPARADOS', 'label' => 'DESAMPARADOS'],
         ['value' => 'FRAILES', 'city' => 'DESAMPARADOS', 'label' => 'FRAILES'],
         ['value' => 'GRAVILIAS', 'city' => 'DESAMPARADOS', 'label' => 'GRAVILIAS'],
         ['value' => 'LOS GUIDO', 'city' => 'DESAMPARADOS', 'label' => 'LOS GUIDO'],
         ['value' => 'PATARRA', 'city' => 'DESAMPARADOS', 'label' => 'PATARRA'],
         ['value' => 'ROSARIO', 'city' => 'DESAMPARADOS', 'label' => 'ROSARIO'],
         ['value' => 'SAN ANTONIO', 'city' => 'DESAMPARADOS', 'label' => 'SAN ANTONIO'],
         ['value' => 'SAN CRISTOBAL', 'city' => 'DESAMPARADOS', 'label' => 'SAN CRISTOBAL'],
         ['value' => 'SAN JUAN DE DIOS', 'city' => 'DESAMPARADOS', 'label' => 'SAN JUAN DE DIOS'],
         ['value' => 'SAN MIGUEL', 'city' => 'DESAMPARADOS', 'label' => 'SAN MIGUEL'],
         ['value' => 'SAN RAFAEL ABAJO', 'city' => 'DESAMPARADOS', 'label' => 'SAN RAFAEL ABAJO'],
         ['value' => 'SAN RAFAEL ARRIBA', 'city' => 'DESAMPARADOS', 'label' => 'SAN RAFAEL ARRIBA'],
         ['value' => 'COPEY', 'city' => 'DOTA', 'label' => 'COPEY'],
         ['value' => 'JARDIN', 'city' => 'DOTA', 'label' => 'JARDIN'],
         ['value' => 'SANTA MARIA', 'city' => 'DOTA', 'label' => 'SANTA MARIA'],
         ['value' => 'ESCAZU', 'city' => 'ESCAZU', 'label' => 'ESCAZU'],
         ['value' => 'SAN ANTONIO', 'city' => 'ESCAZU', 'label' => 'SAN ANTONIO'],
         ['value' => 'SAN RAFAEL', 'city' => 'ESCAZU', 'label' => 'SAN RAFAEL'],
         ['value' => 'CALLE BLANCOS', 'city' => 'GOICOECHEA', 'label' => 'CALLE BLANCOS'],
         ['value' => 'GUADALUPE', 'city' => 'GOICOECHEA', 'label' => 'GUADALUPE'],
         ['value' => 'IPIS', 'city' => 'GOICOECHEA', 'label' => 'IPIS'],
         ['value' => 'MATA DE PLATANO', 'city' => 'GOICOECHEA', 'label' => 'MATA DE PLATANO'],
         ['value' => 'PURRAL', 'city' => 'GOICOECHEA', 'label' => 'PURRAL'],
         ['value' => 'RANCHO REDONDO', 'city' => 'GOICOECHEA', 'label' => 'RANCHO REDONDO'],
         ['value' => 'SAN FRANCISCO', 'city' => 'GOICOECHEA', 'label' => 'SAN FRANCISCO'],
         ['value' => 'LLANO BONITO', 'city' => 'LEON CORTEZ CASTRO', 'label' => 'LLANO BONITO'],
         ['value' => 'SAN ANDRES', 'city' => 'LEON CORTEZ CASTRO', 'label' => 'SAN ANDRES'],
         ['value' => 'SAN ANTONIO', 'city' => 'LEON CORTEZ CASTRO', 'label' => 'SAN ANTONIO'],
         ['value' => 'SAN ISIDRO', 'city' => 'LEON CORTEZ CASTRO', 'label' => 'SAN ISIDRO'],
         ['value' => 'SAN PABLO', 'city' => 'LEON CORTEZ CASTRO', 'label' => 'SAN PABLO'],
         ['value' => 'SANTA CRUZ', 'city' => 'LEON CORTEZ CASTRO', 'label' => 'SANTA CRUZ'],
         ['value' => 'MERCEDES', 'city' => 'MONTES DE OCA', 'label' => 'MERCEDES'],
         ['value' => 'SABANILLA', 'city' => 'MONTES DE OCA', 'label' => 'SABANILLA'],
         ['value' => 'SAN PEDRO', 'city' => 'MONTES DE OCA', 'label' => 'SAN PEDRO'],
         ['value' => 'SAN RAFAEL', 'city' => 'MONTES DE OCA', 'label' => 'SAN RAFAEL'],
         ['value' => 'COLON', 'city' => 'MORA', 'label' => 'COLON'],
         ['value' => 'GUAYABO', 'city' => 'MORA', 'label' => 'GUAYABO'],
         ['value' => 'JARIS', 'city' => 'MORA', 'label' => 'JARIS'],
         ['value' => 'PICAGRES', 'city' => 'MORA', 'label' => 'PICAGRES'],
         ['value' => 'PIEDRAS NEGRAS', 'city' => 'MORA', 'label' => 'PIEDRAS NEGRAS'],
         ['value' => 'QUITIRRISI', 'city' => 'MORA', 'label' => 'QUITIRRISI'],
         ['value' => 'TABARCIA', 'city' => 'MORA', 'label' => 'TABARCIA'],
         ['value' => 'LA TRINIDAD', 'city' => 'MORAVIA', 'label' => 'LA TRINIDAD'],
         ['value' => 'SAN JERONIMO', 'city' => 'MORAVIA', 'label' => 'SAN JERONIMO'],
         ['value' => 'SAN VICENTE', 'city' => 'MORAVIA', 'label' => 'SAN VICENTE'],
         ['value' => 'BARU', 'city' => 'PEREZ ZELEDON', 'label' => 'BARU'],
         ['value' => 'CAJON', 'city' => 'PEREZ ZELEDON', 'label' => 'CAJON'],
         ['value' => 'DANIEL FLORES', 'city' => 'PEREZ ZELEDON', 'label' => 'DANIEL FLORES'],
         ['value' => 'EL GENERAL', 'city' => 'PEREZ ZELEDON', 'label' => 'EL GENERAL'],
         ['value' => 'PARAMO', 'city' => 'PEREZ ZELEDON', 'label' => 'PARAMO'],
         ['value' => 'PEJIBAYE', 'city' => 'PEREZ ZELEDON', 'label' => 'PEJIBAYE'],
         ['value' => 'PLATANARES', 'city' => 'PEREZ ZELEDON', 'label' => 'PLATANARES'],
         ['value' => 'RIO NUEVO', 'city' => 'PEREZ ZELEDON', 'label' => 'RIO NUEVO'],
         ['value' => 'RIVAS', 'city' => 'PEREZ ZELEDON', 'label' => 'RIVAS'],
         ['value' => 'SAN ISIDRO DEL GENERAL', 'city' => 'PEREZ ZELEDON', 'label' => 'SAN ISIDRO DEL GENERAL'],
         ['value' => 'SAN PEDRO', 'city' => 'PEREZ ZELEDON', 'label' => 'SAN PEDRO'],
         ['value' => 'BARBACOAS', 'city' => 'PURISCAL', 'label' => 'BARBACOAS'],
         ['value' => 'CANDELARITA', 'city' => 'PURISCAL', 'label' => 'CANDELARITA'],
         ['value' => 'CHIRES', 'city' => 'PURISCAL', 'label' => 'CHIRES'],
         ['value' => 'DESAMPARADITOS', 'city' => 'PURISCAL', 'label' => 'DESAMPARADITOS'],
         ['value' => 'GRIFO ALTO', 'city' => 'PURISCAL', 'label' => 'GRIFO ALTO'],
         ['value' => 'MERCEDES SUR', 'city' => 'PURISCAL', 'label' => 'MERCEDES SUR'],
         ['value' => 'SAN ANTONIO', 'city' => 'PURISCAL', 'label' => 'SAN ANTONIO'],
         ['value' => 'SAN RAFAEL', 'city' => 'PURISCAL', 'label' => 'SAN RAFAEL'],
         ['value' => 'SANTIAGO', 'city' => 'PURISCAL', 'label' => 'SANTIAGO'],
         ['value' => 'CARMEN', 'city' => 'SAN JOSE', 'label' => 'CARMEN'],
         ['value' => 'CATEDRAL', 'city' => 'SAN JOSE', 'label' => 'CATEDRAL'],
         ['value' => 'HATILLO', 'city' => 'SAN JOSE', 'label' => 'HATILLO'],
         ['value' => 'HOSPITAL', 'city' => 'SAN JOSE', 'label' => 'HOSPITAL'],
         ['value' => 'MATA REDONDA', 'city' => 'SAN JOSE', 'label' => 'MATA REDONDA'],
         ['value' => 'MERCED', 'city' => 'SAN JOSE', 'label' => 'MERCED'],
         ['value' => 'PAVAS', 'city' => 'SAN JOSE', 'label' => 'PAVAS'],
         ['value' => 'SAN FRANCISCO DE DOS RIOS', 'city' => 'SAN JOSE', 'label' => 'SAN FRANCISCO DE DOS RIOS'],
         ['value' => 'SAN SEBASTIAN', 'city' => 'SAN JOSE', 'label' => 'SAN SEBASTIAN'],
         ['value' => 'URUCA', 'city' => 'SAN JOSE', 'label' => 'URUCA'],
         ['value' => 'ZAPOTE', 'city' => 'SAN JOSE', 'label' => 'ZAPOTE'],
         ['value' => 'BRASIL', 'city' => 'SANTA ANA', 'label' => 'BRASIL'],
         ['value' => 'PIEDADES', 'city' => 'SANTA ANA', 'label' => 'PIEDADES'],
         ['value' => 'POZOS', 'city' => 'SANTA ANA', 'label' => 'POZOS'],
         ['value' => 'SALITRAL', 'city' => 'SANTA ANA', 'label' => 'SALITRAL'],
         ['value' => 'SANTA ANA', 'city' => 'SANTA ANA', 'label' => 'SANTA ANA'],
         ['value' => 'URUCA', 'city' => 'SANTA ANA', 'label' => 'URUCA'],
         ['value' => 'SAN CARLOS', 'city' => 'TARRAZU', 'label' => 'SAN CARLOS'],
         ['value' => 'SAN LORENZO', 'city' => 'TARRAZU', 'label' => 'SAN LORENZO'],
         ['value' => 'SAN MARCOS', 'city' => 'TARRAZU', 'label' => 'SAN MARCOS'],
         ['value' => 'ANSELMO LLORENTE', 'city' => 'TIBAS', 'label' => 'ANSELMO LLORENTE'],
         ['value' => 'CINCO ESQUINAS', 'city' => 'TIBAS', 'label' => 'CINCO ESQUINAS'],
         ['value' => 'COLIMA', 'city' => 'TIBAS', 'label' => 'COLIMA'],
         ['value' => 'LEON XIII', 'city' => 'TIBAS', 'label' => 'LEON XIII'],
         ['value' => 'SAN JUAN', 'city' => 'TIBAS', 'label' => 'SAN JUAN'],
         ['value' => 'CARARA', 'city' => 'TURRUBARES', 'label' => 'CARARA'],
         ['value' => 'SAN JUAN DE MATA', 'city' => 'TURRUBARES', 'label' => 'SAN JUAN DE MATA'],
         ['value' => 'SAN LUIS', 'city' => 'TURRUBARES', 'label' => 'SAN LUIS'],
         ['value' => 'SAN PABLO', 'city' => 'TURRUBARES', 'label' => 'SAN PABLO'],
         ['value' => 'SAN PEDRO', 'city' => 'TURRUBARES', 'label' => 'SAN PEDRO'],
         ['value' => 'CASCAJAL', 'city' => 'VASQUEZ DE CORONADO', 'label' => 'CASCAJAL'],
         ['value' => 'DULCE NOMBRE DE JESUS', 'city' => 'VASQUEZ DE CORONADO', 'label' => 'DULCE NOMBRE DE JESUS'],
         ['value' => 'PATALILLO', 'city' => 'VASQUEZ DE CORONADO', 'label' => 'PATALILLO'],
         ['value' => 'SAN ISIDRO', 'city' => 'VASQUEZ DE CORONADO', 'label' => 'SAN ISIDRO'],
         ['value' => 'SAN RAFAEL', 'city' => 'VASQUEZ DE CORONADO', 'label' => 'SAN RAFAEL'],
